
Time: 0
Waiting clients: (27,18,3)(40,18,8)(82,18,4)(37,19,5)(44,19,3)(80,19,4)(13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (20,13,3)(54,16,7)
Queue 2:  (11,11,2)(88,15,6)
Queue 3:  (28,11,2)(36,16,8)
Queue 4:  (42,11,1)(89,14,4)(19,17,8)
Queue 5:  (72,14,6)(63,17,3)
Queue 6:  (93,13,2)(43,16,4)(67,17,5)
Queue 7:  (83,14,7)(75,17,4)
Queue 8:  (55,12,1)(31,15,4)(62,17,7)
Queue 9:  (33,14,2)(49,16,8)
Queue 10:  (64,14,4)(69,16,4)

Time: 18
Waiting clients: (37,19,5)(44,19,3)(80,19,4)(13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (20,13,2)(54,16,7)
Queue 2:  (11,11,1)(88,15,6)(27,18,3)
Queue 3:  (28,11,1)(36,16,8)
Queue 4:  (89,14,4)(19,17,8)
Queue 5:  (72,14,5)(63,17,3)(82,18,4)
Queue 6:  (93,13,1)(43,16,4)(67,17,5)
Queue 7:  (83,14,6)(75,17,4)
Queue 8:  (31,15,4)(62,17,7)
Queue 9:  (33,14,1)(49,16,8)
Queue 10:  (64,14,3)(69,16,4)(40,18,8)

Time: 19
Waiting clients: (13,20,3)(14,20,6)(79,20,8)(94,20,7)(23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (20,13,1)(54,16,7)(37,19,5)
Queue 2:  (88,15,6)(27,18,3)
Queue 3:  (36,16,8)(44,19,3)
Queue 4:  (89,14,3)(19,17,8)
Queue 5:  (72,14,4)(63,17,3)(82,18,4)
Queue 6:  (43,16,4)(67,17,5)
Queue 7:  (83,14,5)(75,17,4)
Queue 8:  (31,15,3)(62,17,7)
Queue 9:  (49,16,8)(80,19,4)
Queue 10:  (64,14,2)(69,16,4)(40,18,8)

Time: 20
Waiting clients: (23,21,4)(41,21,4)(17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,7)(37,19,5)
Queue 2:  (88,15,5)(27,18,3)(13,20,3)
Queue 3:  (36,16,7)(44,19,3)
Queue 4:  (89,14,2)(19,17,8)
Queue 5:  (72,14,3)(63,17,3)(82,18,4)
Queue 6:  (43,16,3)(67,17,5)(14,20,6)
Queue 7:  (83,14,4)(75,17,4)(79,20,8)
Queue 8:  (31,15,2)(62,17,7)(94,20,7)
Queue 9:  (49,16,7)(80,19,4)
Queue 10:  (64,14,1)(69,16,4)(40,18,8)

Time: 21
Waiting clients: (17,22,8)(18,22,3)(30,22,5)(22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,6)(37,19,5)
Queue 2:  (88,15,4)(27,18,3)(13,20,3)
Queue 3:  (36,16,6)(44,19,3)(23,21,4)
Queue 4:  (89,14,1)(19,17,8)(41,21,4)
Queue 5:  (72,14,2)(63,17,3)(82,18,4)
Queue 6:  (43,16,2)(67,17,5)(14,20,6)
Queue 7:  (83,14,3)(75,17,4)(79,20,8)
Queue 8:  (31,15,1)(62,17,7)(94,20,7)
Queue 9:  (49,16,6)(80,19,4)
Queue 10:  (69,16,4)(40,18,8)

Time: 22
Waiting clients: (22,23,3)(35,23,5)(50,23,7)(73,23,6)(8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,5)(37,19,5)
Queue 2:  (88,15,3)(27,18,3)(13,20,3)(18,22,3)
Queue 3:  (36,16,5)(44,19,3)(23,21,4)
Queue 4:  (19,17,8)(41,21,4)
Queue 5:  (72,14,1)(63,17,3)(82,18,4)(17,22,8)
Queue 6:  (43,16,1)(67,17,5)(14,20,6)
Queue 7:  (83,14,2)(75,17,4)(79,20,8)
Queue 8:  (62,17,7)(94,20,7)
Queue 9:  (49,16,5)(80,19,4)(30,22,5)
Queue 10:  (69,16,3)(40,18,8)

Time: 23
Waiting clients: (8,24,7)(53,24,8)(70,24,4)(97,24,4)(24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,4)(37,19,5)(22,23,3)
Queue 2:  (88,15,2)(27,18,3)(13,20,3)(18,22,3)(50,23,7)
Queue 3:  (36,16,4)(44,19,3)(23,21,4)(73,23,6)
Queue 4:  (19,17,7)(41,21,4)
Queue 5:  (63,17,3)(82,18,4)(17,22,8)
Queue 6:  (67,17,5)(14,20,6)
Queue 7:  (83,14,1)(75,17,4)(79,20,8)
Queue 8:  (62,17,6)(94,20,7)
Queue 9:  (49,16,4)(80,19,4)(30,22,5)
Queue 10:  (69,16,2)(40,18,8)(35,23,5)

Time: 24
Waiting clients: (24,25,8)(1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,3)(37,19,5)(22,23,3)(70,24,4)
Queue 2:  (88,15,1)(27,18,3)(13,20,3)(18,22,3)(50,23,7)
Queue 3:  (36,16,3)(44,19,3)(23,21,4)(73,23,6)
Queue 4:  (19,17,6)(41,21,4)(8,24,7)
Queue 5:  (63,17,2)(82,18,4)(17,22,8)
Queue 6:  (67,17,4)(14,20,6)(53,24,8)
Queue 7:  (75,17,4)(79,20,8)(97,24,4)
Queue 8:  (62,17,5)(94,20,7)
Queue 9:  (49,16,3)(80,19,4)(30,22,5)
Queue 10:  (69,16,1)(40,18,8)(35,23,5)

Time: 25
Waiting clients: (1,26,7)(96,26,4)(47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,2)(37,19,5)(22,23,3)(70,24,4)
Queue 2:  (27,18,3)(13,20,3)(18,22,3)(50,23,7)
Queue 3:  (36,16,2)(44,19,3)(23,21,4)(73,23,6)
Queue 4:  (19,17,5)(41,21,4)(8,24,7)
Queue 5:  (63,17,1)(82,18,4)(17,22,8)
Queue 6:  (67,17,3)(14,20,6)(53,24,8)
Queue 7:  (75,17,3)(79,20,8)(97,24,4)
Queue 8:  (62,17,4)(94,20,7)(24,25,8)
Queue 9:  (49,16,2)(80,19,4)(30,22,5)
Queue 10:  (40,18,8)(35,23,5)

Time: 26
Waiting clients: (47,27,7)(71,27,8)(15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (54,16,1)(37,19,5)(22,23,3)(70,24,4)
Queue 2:  (27,18,2)(13,20,3)(18,22,3)(50,23,7)
Queue 3:  (36,16,1)(44,19,3)(23,21,4)(73,23,6)
Queue 4:  (19,17,4)(41,21,4)(8,24,7)
Queue 5:  (82,18,4)(17,22,8)(96,26,4)
Queue 6:  (67,17,2)(14,20,6)(53,24,8)
Queue 7:  (75,17,2)(79,20,8)(97,24,4)
Queue 8:  (62,17,3)(94,20,7)(24,25,8)
Queue 9:  (49,16,1)(80,19,4)(30,22,5)(1,26,7)
Queue 10:  (40,18,7)(35,23,5)

Time: 27
Waiting clients: (15,28,8)(52,28,7)(57,28,8)(59,28,5)(84,28,3)(58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (37,19,5)(22,23,3)(70,24,4)(71,27,8)
Queue 2:  (27,18,1)(13,20,3)(18,22,3)(50,23,7)
Queue 3:  (44,19,3)(23,21,4)(73,23,6)
Queue 4:  (19,17,3)(41,21,4)(8,24,7)
Queue 5:  (82,18,3)(17,22,8)(96,26,4)
Queue 6:  (67,17,1)(14,20,6)(53,24,8)
Queue 7:  (75,17,1)(79,20,8)(97,24,4)
Queue 8:  (62,17,2)(94,20,7)(24,25,8)
Queue 9:  (80,19,4)(30,22,5)(1,26,7)
Queue 10:  (40,18,6)(35,23,5)(47,27,7)

Time: 28
Waiting clients: (58,29,5)(61,29,3)(66,29,7)(92,29,6)(9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (37,19,4)(22,23,3)(70,24,4)(71,27,8)
Queue 2:  (13,20,3)(18,22,3)(50,23,7)(57,28,8)
Queue 3:  (44,19,2)(23,21,4)(73,23,6)(15,28,8)
Queue 4:  (19,17,2)(41,21,4)(8,24,7)(59,28,5)
Queue 5:  (82,18,2)(17,22,8)(96,26,4)(84,28,3)
Queue 6:  (14,20,6)(53,24,8)
Queue 7:  (79,20,8)(97,24,4)(52,28,7)
Queue 8:  (62,17,1)(94,20,7)(24,25,8)
Queue 9:  (80,19,3)(30,22,5)(1,26,7)
Queue 10:  (40,18,5)(35,23,5)(47,27,7)

Time: 29
Waiting clients: (9,30,4)(34,30,7)(68,30,3)(86,30,8)(90,30,3)(91,30,3)(99,30,3)(2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (37,19,3)(22,23,3)(70,24,4)(71,27,8)
Queue 2:  (13,20,2)(18,22,3)(50,23,7)(57,28,8)
Queue 3:  (44,19,1)(23,21,4)(73,23,6)(15,28,8)
Queue 4:  (19,17,1)(41,21,4)(8,24,7)(59,28,5)
Queue 5:  (82,18,1)(17,22,8)(96,26,4)(84,28,3)(92,29,6)
Queue 6:  (14,20,5)(53,24,8)(58,29,5)
Queue 7:  (79,20,7)(97,24,4)(52,28,7)
Queue 8:  (94,20,7)(24,25,8)(66,29,7)
Queue 9:  (80,19,2)(30,22,5)(1,26,7)(61,29,3)
Queue 10:  (40,18,4)(35,23,5)(47,27,7)

Time: 30
Waiting clients: (2,31,3)(25,31,8)(48,31,5)(87,31,7)(10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (37,19,2)(22,23,3)(70,24,4)(71,27,8)(86,30,8)
Queue 2:  (13,20,1)(18,22,3)(50,23,7)(57,28,8)
Queue 3:  (23,21,4)(73,23,6)(15,28,8)(99,30,3)
Queue 4:  (41,21,4)(8,24,7)(59,28,5)(34,30,7)
Queue 5:  (17,22,8)(96,26,4)(84,28,3)(92,29,6)
Queue 6:  (14,20,4)(53,24,8)(58,29,5)(90,30,3)
Queue 7:  (79,20,6)(97,24,4)(52,28,7)(91,30,3)
Queue 8:  (94,20,6)(24,25,8)(66,29,7)
Queue 9:  (80,19,1)(30,22,5)(1,26,7)(61,29,3)(68,30,3)
Queue 10:  (40,18,3)(35,23,5)(47,27,7)(9,30,4)

Time: 31
Waiting clients: (10,32,7)(16,32,8)(39,32,5)(95,32,6)(100,32,5)(12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (37,19,1)(22,23,3)(70,24,4)(71,27,8)(86,30,8)
Queue 2:  (18,22,3)(50,23,7)(57,28,8)(2,31,3)
Queue 3:  (23,21,3)(73,23,6)(15,28,8)(99,30,3)
Queue 4:  (41,21,3)(8,24,7)(59,28,5)(34,30,7)
Queue 5:  (17,22,7)(96,26,4)(84,28,3)(92,29,6)
Queue 6:  (14,20,3)(53,24,8)(58,29,5)(90,30,3)(87,31,7)
Queue 7:  (79,20,5)(97,24,4)(52,28,7)(91,30,3)
Queue 8:  (94,20,5)(24,25,8)(66,29,7)
Queue 9:  (30,22,5)(1,26,7)(61,29,3)(68,30,3)(25,31,8)
Queue 10:  (40,18,2)(35,23,5)(47,27,7)(9,30,4)(48,31,5)

Time: 32
Waiting clients: (12,33,3)(29,33,7)(32,33,4)(56,33,8)(85,33,7)(38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (22,23,3)(70,24,4)(71,27,8)(86,30,8)
Queue 2:  (18,22,2)(50,23,7)(57,28,8)(2,31,3)(100,32,5)
Queue 3:  (23,21,2)(73,23,6)(15,28,8)(99,30,3)(16,32,8)
Queue 4:  (41,21,2)(8,24,7)(59,28,5)(34,30,7)
Queue 5:  (17,22,6)(96,26,4)(84,28,3)(92,29,6)(39,32,5)
Queue 6:  (14,20,2)(53,24,8)(58,29,5)(90,30,3)(87,31,7)
Queue 7:  (79,20,4)(97,24,4)(52,28,7)(91,30,3)(10,32,7)
Queue 8:  (94,20,4)(24,25,8)(66,29,7)(95,32,6)
Queue 9:  (30,22,4)(1,26,7)(61,29,3)(68,30,3)(25,31,8)
Queue 10:  (40,18,1)(35,23,5)(47,27,7)(9,30,4)(48,31,5)

Time: 33
Waiting clients: (38,34,8)(78,34,5)(81,34,4)(51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (22,23,2)(70,24,4)(71,27,8)(86,30,8)(32,33,4)
Queue 2:  (18,22,1)(50,23,7)(57,28,8)(2,31,3)(100,32,5)
Queue 3:  (23,21,1)(73,23,6)(15,28,8)(99,30,3)(16,32,8)
Queue 4:  (41,21,1)(8,24,7)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (17,22,5)(96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (14,20,1)(53,24,8)(58,29,5)(90,30,3)(87,31,7)
Queue 7:  (79,20,3)(97,24,4)(52,28,7)(91,30,3)(10,32,7)
Queue 8:  (94,20,3)(24,25,8)(66,29,7)(95,32,6)
Queue 9:  (30,22,3)(1,26,7)(61,29,3)(68,30,3)(25,31,8)
Queue 10:  (35,23,5)(47,27,7)(9,30,4)(48,31,5)(29,33,7)

Time: 34
Waiting clients: (51,35,4)(6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (22,23,1)(70,24,4)(71,27,8)(86,30,8)(32,33,4)
Queue 2:  (50,23,7)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,6)(15,28,8)(99,30,3)(16,32,8)
Queue 4:  (8,24,7)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (17,22,4)(96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,8)(58,29,5)(90,30,3)(87,31,7)(78,34,5)
Queue 7:  (79,20,2)(97,24,4)(52,28,7)(91,30,3)(10,32,7)(81,34,4)
Queue 8:  (94,20,2)(24,25,8)(66,29,7)(95,32,6)
Queue 9:  (30,22,2)(1,26,7)(61,29,3)(68,30,3)(25,31,8)
Queue 10:  (35,23,4)(47,27,7)(9,30,4)(48,31,5)(29,33,7)

Time: 35
Waiting clients: (6,36,5)(46,36,4)(65,36,6)(98,36,7)(77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (70,24,4)(71,27,8)(86,30,8)(32,33,4)
Queue 2:  (50,23,6)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,5)(15,28,8)(99,30,3)(16,32,8)
Queue 4:  (8,24,6)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (17,22,3)(96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,7)(58,29,5)(90,30,3)(87,31,7)(78,34,5)
Queue 7:  (79,20,1)(97,24,4)(52,28,7)(91,30,3)(10,32,7)(81,34,4)
Queue 8:  (94,20,1)(24,25,8)(66,29,7)(95,32,6)(51,35,4)
Queue 9:  (30,22,1)(1,26,7)(61,29,3)(68,30,3)(25,31,8)
Queue 10:  (35,23,3)(47,27,7)(9,30,4)(48,31,5)(29,33,7)

Time: 36
Waiting clients: (77,37,5)(4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (70,24,3)(71,27,8)(86,30,8)(32,33,4)(46,36,4)
Queue 2:  (50,23,5)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,4)(15,28,8)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (8,24,5)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (17,22,2)(96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,6)(58,29,5)(90,30,3)(87,31,7)(78,34,5)
Queue 7:  (97,24,4)(52,28,7)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,8)(66,29,7)(95,32,6)(51,35,4)
Queue 9:  (1,26,7)(61,29,3)(68,30,3)(25,31,8)(6,36,5)
Queue 10:  (35,23,2)(47,27,7)(9,30,4)(48,31,5)(29,33,7)

Time: 37
Waiting clients: (4,38,6)(26,38,7)(60,38,8)(76,38,8)
Queue 1:  (70,24,2)(71,27,8)(86,30,8)(32,33,4)(46,36,4)
Queue 2:  (50,23,4)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,3)(15,28,8)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (8,24,4)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (17,22,1)(96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,5)(58,29,5)(90,30,3)(87,31,7)(78,34,5)
Queue 7:  (97,24,3)(52,28,7)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,7)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,6)(61,29,3)(68,30,3)(25,31,8)(6,36,5)
Queue 10:  (35,23,1)(47,27,7)(9,30,4)(48,31,5)(29,33,7)

Time: 38
Waiting clients: 
Queue 1:  (70,24,1)(71,27,8)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (50,23,3)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,2)(15,28,8)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (8,24,3)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (96,26,4)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,4)(58,29,5)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (97,24,2)(52,28,7)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,6)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,5)(61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,7)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 39
Waiting clients: 
Queue 1:  (71,27,8)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (50,23,2)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
Queue 3:  (73,23,1)(15,28,8)(99,30,3)(16,32,8)(65,36,6)
Queue 4:  (8,24,2)(59,28,5)(34,30,7)(12,33,3)(56,33,8)
Queue 5:  (96,26,3)(84,28,3)(92,29,6)(39,32,5)(85,33,7)
Queue 6:  (53,24,3)(58,29,5)(90,30,3)(87,31,7)(78,34,5)(26,38,7)
Queue 7:  (97,24,1)(52,28,7)(91,30,3)(10,32,7)(81,34,4)(98,36,7)
Queue 8:  (24,25,5)(66,29,7)(95,32,6)(51,35,4)(77,37,5)
Queue 9:  (1,26,4)(61,29,3)(68,30,3)(25,31,8)(6,36,5)(60,38,8)
Queue 10:  (47,27,6)(9,30,4)(48,31,5)(29,33,7)(4,38,6)

Time: 40
Waiting clients: 
Queue 1:  (71,27,7)(86,30,8)(32,33,4)(46,36,4)(76,38,8)
Queue 2:  (50,23,1)(57,28,8)(2,31,3)(100,32,5)(38,34,8)
